tournament_name,tournament_date,round,player_1_name,player_2_name,date_added
"Sofia, Bulgaria",2023.11.05,R16,Albert Ramos-Vinolas,Adrian Mannarino,07-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Fabian Marozsan,Roberto Bautista Agut,07-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Cem Ilkel,Max Purcell,07-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Lorenzo Musetti,Jack Draper,07-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Pavel Kotov,Sebastian Baez,07-11-2023
"Metz, France",2023.11.05,R16,Dan Added,Jonathan Eysseric,07-11-2023
"Metz, France",2023.11.05,R16,Pierre-Hugues Herbert,Lucky Loser,07-11-2023
"Metz, France",2023.11.05,R16,Alexander Bublik,Fabio Fognini,07-11-2023
"Metz, France",2023.11.05,R16,Stan Wawrinka,Luca Van Assche,07-11-2023
"Metz, France",2023.11.05,R16,Abdullah Shelbayh,Lorenzo Sonego,07-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Ariel Behar,Adam Pavlasek,08-11-2023
"Metz, France",2023.11.05,R16,Ugo Blanchet,Matteo Martineau,08-11-2023
"Metz, France",2023.11.05,R16,Pierre-Hugues Herbert,Gijs Brouwer,08-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Adrian Mannarino,Albert Ramos-Vinolas,08-11-2023
"Metz, France",2023.11.05,R16,Fabio Fognini,Alexander Bublik,08-11-2023
"Sofia, Bulgaria",2023.11.05,R16,Jack Draper,Lorenzo Musetti,08-11-2023
"Metz, France",2023.11.05,R16,Luca Van Assche,Stan Wawrinka,08-11-2023
"Sofia, Bulgaria",2023.11.05,QF,Julian Cash,Nikola Mektic,08-11-2023
"Sofia, Bulgaria",2023.11.05,QF,Jan-Lennard Struff,Fabian Marozsan,08-11-2023
"Sofia, Bulgaria",2023.11.05,QF,Jack Draper,Cem Ilkel,08-11-2023
"Sofia, Bulgaria",2023.11.05,QF,Sebastian Ofner,Adrian Mannarino,08-11-2023
"Sofia, Bulgaria",2023.11.05,QF,Marton Fucsovics,Pavel Kotov,08-11-2023
"Metz, France",2023.11.05,QF,Ugo Blanchet,Matteo Martineau,08-11-2023
"Metz, France",2023.11.05,QF,Alexander Shevchenko,Karen Khachanov,08-11-2023
"Metz, France",2023.11.05,QF,Luca Van Assche,Pierre-Hugues Herbert,08-11-2023
"Metz, France",2023.11.05,QF,Ugo Humbert,Harold Mayot,08-11-2023
"Metz, France",2023.11.05,QF,Fabio Fognini,Lorenzo Sonego,08-11-2023
"Metz, France",2023.11.05,QF,Harri Heliovaara,Andreas Mies,09-11-2023
"Metz, France",2023.11.05,QF,Pierre-Hugues Herbert,Luca Van Assche,09-11-2023
"Turin, Italy",2023.11.12,RR,Ivan Dodig,Austin Krajicek,09-11-2023
"Turin, Italy",2023.11.12,RR,Jannik Sinner,Stefanos Tsitsipas,09-11-2023
"Turin, Italy",2023.11.12,RR,Santiago Gonzalez,Edouard Roger-Vasselin,09-11-2023
"Turin, Italy",2023.11.12,RR,Novak Djokovic,Holger Rune,09-11-2023
"Sofia, Bulgaria",2023.11.05,QF,Adrian Mannarino,Sebastian Ofner,09-11-2023
